Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Flow Bytes/s,Flow Packets/s,Packet Length Mean,Packet Length Std,Max Packet Length,Min Packet Length,SYN Flag Count,ACK Flag Count,RST Flag Count,PSH Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Flow IAT Mean,Label
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
47,2,0,458.0,0.0,9744680.85106383,42553.19148936171,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,47.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
38,2,0,458.0,0.0,12052631.578947367,52631.57894736842,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,38.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2928.0,0.0,2928000000.0,2000000.0,1464.0,0.0,1464.0,1464.0,0,0,0,0,0.0,2196.0,1464.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
18722,31,18,46336.0,108.0,2480717.87202222,2617.2417476765304,928.88,1043.0345179879166,2896.0,0.0,0,0,0,0,0.0,947.8367346938776,1494.7096774193549,6.0,390.04166666666674,BENIGN
1,2,0,2896.0,0.0,2896000000.0,2000000.0,1448.0,0.0,1448.0,1448.0,0,0,0,0,0.0,2172.0,1448.0,0.0,1.0,LDAP
1,2,0,37.0,0.0,37000000.0,2000000.0,22.666666666666664,14.433756729740644,31.0,6.0,0,0,1,0,0.0,34.0,18.5,0.0,1.0,BENIGN
5,2,0,2944.0,0.0,588800000.0,400000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,5.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2848.0,0.0,2848000000.0,2000000.0,1424.0,0.0,1424.0,1424.0,0,0,0,0,0.0,2136.0,1424.0,0.0,1.0,LDAP
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
4,2,0,2944.0,0.0,736000000.0,500000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,4.0,LDAP
30788166,24,22,5662.0,13002.0,606.2069432781414,1.4940805502997483,397.10638297872345,718.6004281888193,2743.0,0.0,0,1,0,0,0.0,405.7391304347826,235.91666666666663,591.0,684181.4666666666,BENIGN
1,2,0,424.0,0.0,424000000.0,2000000.0,212.0,0.0,212.0,212.0,0,0,0,0,0.0,318.0,212.0,0.0,1.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
314,5,0,154.0,0.0,490445.8598726115,15923.566878980891,33.333333333333336,17.90716802475106,46.0,0.0,0,0,1,0,0.0,40.0,30.8,0.0,78.5,BENIGN
20952,2,2,90.0,172.0,12504.772814051166,190.91256204658268,61.4,22.456624857711805,86.0,45.0,0,0,0,0,1.0,76.75,45.0,86.0,6984.0,BENIGN
1,2,0,2848.0,0.0,2848000000.0,2000000.0,1424.0,0.0,1424.0,1424.0,0,0,0,0,0.0,2136.0,1424.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
49,2,0,458.0,0.0,9346938.775510203,40816.32653061225,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,49.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2832.0,0.0,2832000000.0,2000000.0,1416.0,0.0,1416.0,1416.0,0,0,0,0,0.0,2124.0,1416.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
46,2,0,458.0,0.0,9956521.739130436,43478.260869565216,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,46.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
49,2,0,458.0,0.0,9346938.775510203,40816.32653061225,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,49.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
20950,1,3,0.0,62.0,2959.427207637232,190.9307875894988,12.4,16.97939928266015,31.0,0.0,0,0,0,0,3.0,15.5,0.0,20.666666666666668,6983.333333333334,BENIGN
49,2,0,458.0,0.0,9346938.775510203,40816.32653061225,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,49.0,NetBIOS
48,2,0,422.0,0.0,8791666.666666666,41666.66666666666,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,48.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2736.0,0.0,2736000000.0,2000000.0,1368.0,0.0,1368.0,1368.0,0,0,0,0,0.0,2052.0,1368.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
381,4,0,129.0,0.0,338582.6771653543,10498.687664041994,35.0,17.464249196572982,46.0,6.0,0,0,1,0,0.0,43.75,32.25,0.0,127.0,BENIGN
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
40893,1,3,0.0,76.0,1858.508791235664,97.8162521702981,15.2,20.81345718519632,38.0,0.0,0,0,0,0,3.0,19.0,0.0,25.33333333333333,13631.0,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
50,2,0,458.0,0.0,9160000.0,40000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,50.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2896.0,0.0,2896000000.0,2000000.0,1448.0,0.0,1448.0,1448.0,0,0,0,0,0.0,2172.0,1448.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
47,2,0,2944.0,0.0,62638297.872340426,42553.19148936171,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,47.0,LDAP
28857,1,1,6.0,6.0,415.8436427903108,69.30727379838514,6.0,0.0,6.0,6.0,0,0,0,0,1.0,9.0,6.0,6.0,28857.0,BENIGN
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
48,2,0,494.0,0.0,10291666.666666666,41666.66666666666,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,48.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
37466,2,2,50.0,178.0,6085.517535899216,106.7634655420915,50.6,35.05424368033063,89.0,25.0,0,0,0,0,1.0,63.25,25.0,89.0,12488.666666666668,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
93,1,4,0.0,24.0,258064.51612903227,53763.44086021506,4.0,3.0983866769659336,6.0,0.0,0,0,0,0,4.0,4.8,0.0,6.0,23.25,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,2656.0,0.0,2656000000.0,2000000.0,1328.0,0.0,1328.0,1328.0,0,0,0,0,0.0,1992.0,1328.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
108415,8,8,1058.0,5732.0,62629.709910990176,147.58105428215654,399.4117647058823,612.4942916900867,1430.0,0.0,0,1,0,0,1.0,424.375,132.25,716.5,7227.666666666666,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2896.0,0.0,2896000000.0,2000000.0,1448.0,0.0,1448.0,1448.0,0,0,0,0,0.0,2172.0,1448.0,0.0,1.0,LDAP
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,424.0,0.0,424000000.0,2000000.0,212.0,0.0,212.0,212.0,0,0,0,0,0.0,318.0,212.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
21065,2,2,72.0,202.0,13007.35817707097,189.8884405411821,62.0,35.6019662378358,101.0,36.0,0,0,0,0,1.0,77.5,36.0,101.0,7021.666666666666,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
72,2,0,458.0,0.0,6361111.111111111,27777.777777777777,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,72.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
